(37.37599563598633, -30.64844512939453, -160.04408264160156),
(37.31364440917969, -31.051733016967773, -160.05154418945312),
(37.854774475097656, -31.582881927490234, -164.58116149902344),
(-31.487966537475586, -30.65593147277832, -164.05838012695312),
(-30.924545288085938, -31.769073486328125, -162.5487060546875),
(-25.66615104675293, -31.021465301513672, -161.44769287109375),
(-26.241254806518555, -31.773099899291992, -162.77359008789062),
(-30.481679916381836, -31.16558837890625, -162.5597381591797),
(-31.38872528076172, -30.629566192626953, -160.99249267578125),
(-26.70362091064453, -31.212316513061523, -162.73716735839844),
(-25.762062072753906, -30.450681686401367, -164.4985809326172),
(-25.777334213256836, -30.782222747802734, -164.48138427734375),
(-31.451318740844727, -31.033058166503906, -160.9928436279297),
(-26.263612747192383, -31.455829620361328, -165.83029174804688),
(-30.904136657714844, -31.46332550048828, -165.60910034179688),
(-25.69734001159668, -30.601268768310547, -161.44859313964844),
(-20.03013801574707, -30.593740463256836, -164.68548583984375),
(-19.466541290283203, -31.727378845214844, -163.16099548339844),
(-14.208138465881348, -31.000896453857422, -161.9164276123047),
(-14.783234596252441, -31.738561630249023, -163.2579345703125),
(-19.023691177368164, -31.124834060668945, -163.15965270996094),
(-19.93067741394043, -30.606962203979492, -161.61717224121094),
(-14.302176475524902, -30.401611328125, -164.97035217285156),
(-14.319287300109863, -30.732141494750977, -164.95249938964844),
(-19.99315071105957, -31.01034164428711, -161.61886596679688),
(-14.794363021850586, -31.391292572021484, -166.31947326660156),
(-19.44675636291504, -31.38335418701172, -166.2205352783203),
(-14.239335060119629, -30.580669403076172, -161.9171905517578),
(-15.250967025756836, -31.17578887939453, -163.23809814453125),
(-8.572433471679688, -30.559743881225586, -164.99964904785156),
(-8.008511543273926, -31.70419692993164, -163.4603729248047),
(-2.742058038711548, -30.993051528930664, -162.07196044921875),
(-3.3252220153808594, -31.725229263305664, -163.42909240722656),
(-7.565729141235352, -31.10282325744629, -163.4464874267578),
(-8.472631454467773, -30.592674255371094, -161.92881774902344),
(-2.834191083908081, -30.384910583496094, -165.12908935546875),
(-2.8531229496002197, -30.71416664123535, -165.1105194091797),
(-8.535033226013184, -30.99595069885254, -161.93190002441406),
(-3.3377139568328857, -31.366586685180664, -166.49114990234375),
(-7.989527225494385, -31.341777801513672, -166.5188751220703),
(-2.7731409072875977, -30.572559356689453, -162.07278442382812),
(-3.7929270267486572, -31.1614933013916, -163.421875),
(1.7052119970321655, -6.051240921020508, -163.86178588867188),
(2.5655720233917236, -6.18609619140625, -164.05740356445312),
(2.513413906097412, -6.1253180503845215, -164.01702880859375),
(1.2381750345230103, -6.187658786773682, -164.05970764160156),
(3.429934024810791, -6.3365159034729, -164.04592895507812),
(1.2680549621582031, -6.063010215759277, -164.22415161132812),
(1.2517709732055664, -6.321570873260498, -164.05264282226562),
(3.8486759662628174, -6.4975690841674805, -164.16757202148438),
(1.3690600395202637, -6.718238830566406, -164.33529663085938),
(4.363907814025879, -6.7515788078308105, -164.48062133789062),
(4.337578773498535, -6.806883811950684, -164.32763671875),
(4.67268705368042, -6.973598003387451, -164.45108032226562),
(1.4107259511947632, -6.889842987060547, -164.32664489746094),
(1.473580002784729, -7.1498942375183105, -164.6126251220703),
(4.954998970031738, -7.220506191253662, -164.54798889160156),
(5.278499126434326, -7.23405122756958, -164.65541076660156),
(1.8057039976119995, -7.023853778839111, -164.66575622558594),
(5.2225141525268555, -6.908937931060791, -164.65187072753906),
(1.4619710445404053, -7.344339847564697, -164.72874450683594),
(5.284016132354736, -7.423108100891113, -164.66891479492188),
(1.500020980834961, -7.450277805328369, -164.81817626953125),
(1.5470030307769775, -7.5310378074646, -164.67276000976562),
(1.5468510389328003, -7.725779056549072, -164.90982055664062),
(1.619966983795166, -7.78743314743042, -164.92723083496094),
(1.6626319885253906, -7.931303024291992, -164.84283447265625),
(5.3306050300598145, -7.801867961883545, -165.0083770751953),
(1.6993989944458008, -8.039299964904785, -165.0806121826172),
(1.7263230085372925, -8.018182754516602, -164.8772735595703),
(1.6655910015106201, -7.952974796295166, -164.95016479492188),
(5.027709007263184, -8.111359596252441, -165.10902404785156),
(4.772478103637695, -8.424925804138184, -165.18995666503906),
(4.811277866363525, -8.425209045410156, -165.31240844726562),
(4.8099751472473145, -8.458216667175293, -165.04518127441406),
(2.1449270248413086, -8.645109176635742, -165.2310028076172),
(2.1455650329589844, -8.885842323303223, -165.4597930908203),
(4.089882850646973, -8.759991645812988, -165.40342712402344),
(3.520867109298706, -8.858593940734863, -165.54580688476562),
(2.206763982772827, -9.072691917419434, -165.42442321777344),
(3.5084400177001953, -9.077427864074707, -165.42581176757812),
(2.315239906311035, -8.892422676086426, -165.53805541992188),
(2.216953992843628, -9.1505765914917, -165.6374053955078),
(2.7593350410461426, -9.178167343139648, -165.62985229492188),
(2.2150230407714844, -9.131046295166016, -165.38760375976562),
(1.1860510110855103, -6.0371880531311035, -164.14283752441406),
(1.7157649993896484, -6.041913032531738, -163.84262084960938),
(1.3306790590286255, -6.236694812774658, -163.9481201171875),
(2.5364859104156494, -6.196317195892334, -164.20777893066406),
(3.350719928741455, -6.39275598526001, -164.3025360107422),
(1.3463720083236694, -6.392756938934326, -164.3025360107422),
(1.323133945465088, -6.54854679107666, -164.37969970703125),
(3.838654041290283, -6.542350769042969, -164.38267517089844),
(1.4070899486541748, -6.771430969238281, -164.2021484375),
(4.392029762268066, -6.718820095062256, -164.4762420654297),
(1.3543360233306885, -6.936429023742676, -164.2811737060547),
(4.679617881774902, -6.9230570793151855, -164.56295776367188),
(4.73302698135376, -6.936429023742676, -164.2811737060547),
(1.4838180541992188, -7.095641136169434, -164.3964385986328),
(1.4200040102005005, -7.011984825134277, -164.3925018310547),
(4.985270977020264, -7.118259906768799, -164.3982696533203),
(5.264667987823486, -7.481382846832275, -164.5582733154297),
(1.6050649881362915, -7.678216934204102, -164.65011596679688),
(5.377530097961426, -7.676787853240967, -164.64955139160156),
(1.6240309476852417, -7.650798797607422, -164.92835998535156),
(1.6681480407714844, -7.841247081756592, -165.02732849121094),
(5.167137145996094, -8.034163475036621, -164.87123107910156),
(1.7012690305709839, -8.235942840576172, -164.95016479492188),
(5.038034915924072, -8.235942840576172, -164.95016479492188),
(4.718074798583984, -8.400435447692871, -165.0897979736328),
(1.6595189571380615, -8.435811996459961, -165.02642822265625),
(1.8065730333328247, -8.55638599395752, -165.37039184570312),
(4.453320026397705, -8.584884643554688, -165.4075469970703),
(1.8074719905853271, -8.584439277648926, -165.1045379638672),
(3.9910690784454346, -8.791548728942871, -165.20428466796875),
(3.5188889503479004, -8.992009162902832, -165.3030242919922),
(2.215014934539795, -9.141653060913086, -165.38504028320312),
(2.215014934539795, -9.145821571350098, -165.67491149902344),
(1.1867419481277466, -6.319712162017822, -163.98692321777344),
(1.719688057899475, -6.292704105377197, -163.9844970703125),
(2.5709478855133057, -6.279493808746338, -163.85336303710938),
(2.568624973297119, -6.152072906494141, -164.2491455078125),
(1.266798973083496, -6.3655571937561035, -164.1514892578125),
(3.4329490661621094, -6.062457084655762, -164.2188262939453),
(1.4695329666137695, -6.375287055969238, -164.18829345703125),
(1.5283499956130981, -6.747869968414307, -164.29080200195312),
(1.2801610231399536, -6.544156074523926, -164.16566467285156),
(3.85520601272583, -6.60742712020874, -164.2976531982422),
(1.3053029775619507, -6.712623119354248, -164.50003051757812),
(1.3995389938354492, -6.739458084106445, -164.43211364746094),
(1.3799749612808228, -6.944471836090088, -164.3095245361328),
(1.4085140228271484, -7.100090026855469, -164.6404266357422),
(5.025618076324463, -7.00848913192749, -164.38751220703125),
(5.016785144805908, -7.120255947113037, -164.61026000976562),
(5.304020881652832, -7.5071120262146, -164.7483367919922),
(5.366696834564209, -7.6702189445495605, -164.87786865234375),
(5.327434062957764, -7.84800386428833, -164.8059539794922),
(5.330986022949219, -7.853275775909424, -164.99990844726562),
(1.6037349700927734, -8.00866413116455, -165.14881896972656),
(1.645056962966919, -8.0095853805542, -164.92056274414062),
(1.6863709688186646, -8.266887664794922, -164.99838256835938),
(1.7332390546798706, -8.458603858947754, -165.0453643798828),
(1.726104974746704, -8.427281379699707, -165.02638244628906),
(4.468013763427734, -8.748190879821777, -165.1586151123047),
(1.8045790195465088, -8.550406455993652, -165.370361328125),
(4.428875923156738, -8.597168922424316, -165.3122100830078),
(4.431663990020752, -8.630498886108398, -165.34657287597656),
(2.145461082458496, -8.778077125549316, -165.46890258789062),
(4.123215198516846, -8.834976196289062, -165.13319396972656),
(3.517669916152954, -8.966635704040527, -165.55628967285156),
(1.492074966430664, -7.470483779907227, -164.67056274414062),
(4.711409091949463, -8.448974609375, -165.1471710205078),
(1.7748839855194092, -8.51382827758789, -165.14651489257812),
(2.214672088623047, -9.173650741577148, -165.58897399902344),
(-1.860645055770874, -6.292363166809082, -163.98416137695312),
(-1.5944880247116089, -6.0371880531311035, -164.14283752441406),
(-1.900974988937378, -6.101221084594727, -163.99990844726562),
(-2.6632399559020996, -6.244088172912598, -164.19061279296875),
(-2.468095064163208, -6.100567817687988, -164.0017852783203),
(-3.338732957839966, -6.583374977111816, -164.13275146484375),
(-1.752681016921997, -6.504786968231201, -164.3659210205078),
(-1.7540580034255981, -6.599640846252441, -164.12368774414062),
(-4.472095012664795, -6.738883018493652, -164.37327575683594),
(-4.790624141693115, -6.8903422355651855, -164.29922485351562),
(-4.80401086807251, -6.877782821655273, -164.5470428466797),
(-1.6749930381774902, -6.875300884246826, -164.5467071533203),
(-1.6779060363769531, -6.897472858428955, -164.30194091796875),
(-4.804935932159424, -6.91144323348999, -164.2749786376953),
(-5.094718933105469, -7.078120231628418, -164.4081268310547),
(-5.195350170135498, -7.192630767822266, -164.4949188232422),
(-5.456042766571045, -7.1683502197265625, -164.5883331298828),
(-1.3541209697723389, -7.509725093841553, -164.8324737548828),
(-5.389251232147217, -7.438365936279297, -164.7800750732422),
(-5.402190208435059, -7.509614944458008, -164.83338928222656),
(-1.1547520160675049, -7.691340923309326, -164.824951171875),
(-5.457371234893799, -7.798358917236328, -164.9110870361328),
(-5.422544002532959, -7.8262457847595215, -164.92811584472656),
(-5.299068927764893, -8.06314754486084, -164.91600036621094),
(-5.298219203948975, -8.129813194274902, -164.96905517578125),
(-1.6617790460586548, -8.064680099487305, -165.041748046875),
(-5.136748790740967, -8.182052612304688, -164.98281860351562),
(-1.6430079936981201, -8.08028507232666, -164.94639587402344),
(-1.8817529678344727, -8.347700119018555, -165.15785217285156),
(-4.844174861907959, -8.417740821838379, -165.26205444335938),
(-1.87916898727417, -8.413484573364258, -165.2615509033203),
(-1.831426978111267, -8.585774421691895, -165.1067657470703),
(-4.529478073120117, -8.641679763793945, -165.2549285888672),
(-1.83473801612854, -8.76803207397461, -165.1570281982422),
(-1.8283439874649048, -8.5504789352417, -165.370361328125),
(-4.190845966339111, -8.751557350158691, -165.41709899902344),
(-1.8166600465774536, -8.57030963897705, -165.2321319580078),
(-1.7927789688110352, -8.75912094116211, -165.4190216064453),
(-1.7002969980239868, -8.915186882019043, -165.42172241210938),
(-1.7940289974212646, -8.951144218444824, -165.40077209472656),
(-3.609100103378296, -8.915101051330566, -165.42262268066406),
(-2.8826310634613037, -9.095458984375, -165.51194763183594),
(-1.4846479892730713, -9.098288536071777, -165.5790252685547),
(-1.8539819717407227, -6.051239967346191, -163.86178588867188),
(-1.7279789447784424, -6.0003981590271, -164.10858154296875),
(-2.568779945373535, -6.21836519241333, -164.21487426757812),
(-3.575421094894409, -6.370913028717041, -164.31997680664062),
(-1.70449697971344, -6.3855881690979, -164.00344848632812),
(-4.011634826660156, -6.558772087097168, -164.1042938232422),
(-1.7693769931793213, -6.558773040771484, -164.1042938232422),
(-4.381409168243408, -6.738649845123291, -164.19607543945312),
(-1.7096400260925293, -6.9282917976379395, -164.57904052734375),
(-1.6687489748001099, -7.093221187591553, -164.63389587402344),
(-5.058915138244629, -7.096571922302246, -164.39649963378906),
(-1.613618016242981, -7.120459079742432, -164.41009521484375),
(-1.32942795753479, -7.4401350021362305, -164.83242797851562),
(-1.356335997581482, -7.439955234527588, -164.7801513671875),
(-5.412323951721191, -7.435177803039551, -164.82525634765625),
(-1.235267996788025, -7.647802829742432, -164.92886352539062),
(-5.4796648025512695, -7.676794052124023, -164.64955139160156),
(-5.449100017547607, -7.647805213928223, -164.9289093017578),
(-5.348021984100342, -7.874111175537109, -164.75558471679688),
(-1.6951810121536255, -8.008070945739746, -165.1201629638672),
(-1.7112209796905518, -8.21174144744873, -165.19920349121094),
(-5.196413993835449, -8.240289688110352, -164.92999267578125),
(-5.143033027648926, -8.226927757263184, -165.21173095703125),
(-1.6883800029754639, -8.325055122375488, -165.02601623535156),
(-4.837285041809082, -8.444461822509766, -165.03329467773438),
(-1.8301359415054321, -8.55638599395752, -165.37039184570312),
(-4.170379161834717, -8.569862365722656, -165.23167419433594),
(-1.8374160528182983, -8.9651517868042, -165.57049560546875),
(-3.541888952255249, -8.981783866882324, -165.29794311523438),
(-3.536060094833374, -8.948726654052734, -165.57003784179688),
(-2.8826611042022705, -9.141653060913086, -165.38504028320312),
